"Life expectancy at birth, male (years)"
"HDI Rank (2017)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"168","Afghanistan","48.9","..","52.0","..","54.4","..","57.4","..","60.1","..","60.5","..","60.9","..","61.3","..","61.7","..","62.0","..","62.4","..","62.8",".."
"68","Albania","69.1","..","69.3","..","71.2","..","72.7","..","74.4","..","74.9","..","75.3","..","75.7","..","76.0","..","76.2","..","76.4","..","76.5",".."
"85","Algeria","65.2","..","66.6","..","68.9","..","71.5","..","73.5","..","73.8","..","74.0","..","74.2","..","74.5","..","74.7","..","74.9","..","75.1",".."
"147","Angola","39.6","..","40.9","..","44.8","..","50.3","..","55.5","..","56.3","..","57.0","..","57.6","..","58.1","..","58.4","..","58.7","..","59.0",".."
"70","Antigua and Barbuda","68.7","..","69.8","..","71.0","..","72.1","..","72.9","..","73.1","..","73.2","..","73.4","..","73.5","..","73.7","..","73.8","..","74.0",".."
"47","Argentina","68.1","..","69.1","..","70.1","..","71.0","..","71.7","..","71.9","..","72.1","..","72.2","..","72.4","..","72.6","..","72.8","..","73.0",".."
"83","Armenia","64.9","..","65.4","..","68.1","..","69.3","..","70.0","..","70.2","..","70.5","..","70.7","..","70.9","..","71.1","..","71.3","..","71.4",".."
"3","Australia","73.9","..","75.4","..","76.9","..","78.6","..","79.7","..","79.9","..","80.1","..","80.3","..","80.5","..","80.7","..","81.0","..","81.2",".."
"20","Austria","72.1","..","73.4","..","75.1","..","76.6","..","77.9","..","78.1","..","78.3","..","78.5","..","78.7","..","78.9","..","79.1","..","79.4",".."
"80","Azerbaijan","60.7","..","61.1","..","63.6","..","65.7","..","67.9","..","68.2","..","68.4","..","68.6","..","68.8","..","68.9","..","69.0","..","69.1",".."
"54","Bahamas","67.3","..","68.0","..","69.2","..","70.7","..","71.6","..","71.8","..","72.0","..","72.1","..","72.3","..","72.4","..","72.6","..","72.7",".."
"43","Bahrain","71.4","..","72.6","..","73.7","..","74.6","..","75.3","..","75.4","..","75.5","..","75.7","..","75.8","..","75.9","..","76.1","..","76.2",".."
"136","Bangladesh","58.1","..","61.6","..","65.0","..","67.3","..","69.0","..","69.3","..","69.7","..","70.0","..","70.3","..","70.6","..","70.9","..","71.2",".."
"58","Barbados","69.0","..","70.0","..","71.0","..","71.7","..","72.5","..","72.7","..","72.8","..","73.0","..","73.1","..","73.3","..","73.4","..","73.6",".."
"53","Belarus","65.4","..","62.8","..","61.9","..","62.7","..","65.1","..","65.6","..","66.1","..","66.6","..","66.9","..","67.2","..","67.4","..","67.5",".."
"17","Belgium","72.5","..","73.6","..","74.7","..","76.1","..","77.4","..","77.6","..","77.9","..","78.1","..","78.3","..","78.5","..","78.7","..","78.9",".."
"106","Belize","69.1","..","67.1","..","65.6","..","66.3","..","67.1","..","67.2","..","67.2","..","67.3","..","67.4","..","67.6","..","67.7","..","67.9",".."
"163","Benin","51.7","..","53.5","..","53.7","..","55.9","..","57.9","..","58.1","..","58.4","..","58.6","..","58.9","..","59.1","..","59.4","..","59.6",".."
"134","Bhutan","52.6","..","56.4","..","60.6","..","64.7","..","67.6","..","68.1","..","68.5","..","68.9","..","69.2","..","69.6","..","69.9","..","70.3",".."
