"Life expectancy at birth, female (years)"
"HDI Rank (2017)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"168","Afghanistan","50.9","..","54.2","..","56.7","..","59.7","..","62.5","..","62.9","..","63.4","..","63.8","..","64.2","..","64.6","..","65.0","..","65.4",".."
"68","Albania","75.0","..","75.4","..","77.0","..","78.2","..","79.2","..","79.5","..","79.7","..","79.9","..","80.1","..","80.3","..","80.5","..","80.6",".."
"85","Algeria","68.3","..","69.7","..","71.7","..","74.1","..","75.9","..","76.2","..","76.4","..","76.6","..","76.9","..","77.1","..","77.3","..","77.6",".."
"147","Angola","43.9","..","45.4","..","49.5","..","55.4","..","60.9","..","61.8","..","62.6","..","63.2","..","63.7","..","64.1","..","64.4","..","64.7",".."
"70","Antigua and Barbuda","73.8","..","74.9","..","75.9","..","76.9","..","77.8","..","78.0","..","78.1","..","78.3","..","78.4","..","78.6","..","78.7","..","78.9",".."
"47","Argentina","75.2","..","76.4","..","77.5","..","78.6","..","79.4","..","79.6","..","79.8","..","79.9","..","80.0","..","80.2","..","80.3","..","80.4",".."
"83","Armenia","70.8","..","72.4","..","74.5","..","75.6","..","76.4","..","76.6","..","76.9","..","77.1","..","77.3","..","77.5","..","77.6","..","77.8",".."
"3","Australia","80.0","..","81.2","..","82.3","..","83.3","..","84.1","..","84.2","..","84.4","..","84.5","..","84.6","..","84.7","..","84.9","..","85.0",".."
"20","Austria","78.8","..","79.9","..","81.1","..","82.3","..","83.2","..","83.3","..","83.4","..","83.6","..","83.7","..","83.8","..","84.0","..","84.1",".."
"80","Azerbaijan","68.8","..","69.4","..","69.9","..","71.8","..","74.1","..","74.4","..","74.5","..","74.7","..","74.8","..","74.9","..","75.0","..","75.2",".."
"54","Bahamas","74.2","..","74.7","..","75.5","..","76.8","..","77.7","..","77.9","..","78.0","..","78.2","..","78.3","..","78.5","..","78.6","..","78.8",".."
"43","Bahrain","73.7","..","74.5","..","75.4","..","76.3","..","77.1","..","77.2","..","77.4","..","77.5","..","77.7","..","77.8","..","78.0","..","78.1",".."
"136","Bangladesh","58.8","..","62.2","..","65.7","..","68.7","..","71.5","..","72.1","..","72.6","..","73.1","..","73.5","..","73.9","..","74.3","..","74.6",".."
"58","Barbados","73.5","..","74.6","..","75.6","..","76.4","..","77.3","..","77.5","..","77.6","..","77.8","..","77.9","..","78.1","..","78.3","..","78.4",".."
"53","Belarus","75.5","..","73.9","..","73.1","..","74.3","..","76.5","..","77.0","..","77.4","..","77.7","..","78.0","..","78.2","..","78.3","..","78.5",".."
"17","Belgium","79.2","..","80.2","..","81.0","..","81.8","..","82.7","..","82.8","..","82.9","..","83.1","..","83.2","..","83.3","..","83.5","..","83.6",".."
"106","Belize","73.6","..","72.2","..","71.4","..","72.0","..","72.5","..","72.6","..","72.7","..","72.8","..","73.0","..","73.2","..","73.4","..","73.6",".."
"163","Benin","55.8","..","56.8","..","57.0","..","58.8","..","60.7","..","61.0","..","61.3","..","61.5","..","61.8","..","62.1","..","62.4","..","62.7",".."
"134","Bhutan","53.2","..","56.9","..","60.9","..","65.1","..","67.9","..","68.4","..","68.8","..","69.2","..","69.6","..","70.0","..","70.5","..","70.9",".."
"118","Bolivia (Plurinational State of)","56.8","..","59.8","..","62.8","..","65.8","..","68.8","..","69.4","..","69.9","..","70.4","..","70.9","..","71.3","..","71.7","..","72.1",".."
"77","Bosnia and Herzegovina","74.3","..","75.1","..","76.9","..","77.8","..","78.4","..","78.6","..","78.7","..","78.9","..","79.1","..","79.2","..","79.4","..","79.6",".."
"101","Botswana","64.3","..","58.2","..","51.2","..","53.9","..","62.5","..","64.0","..","65.4","..","66.6","..","67.7","..","68.7","..","69.5","..","70.2",".."
"79","Brazil","69.2","..","71.6","..","74.0","..","75.9","..","77.6","..","77.9","..","78.2","..","78.5","..","78.7","..","78.9","..","79.1","..","79.3",".."
"39","Brunei Darussalam","74.6","..","75.8","..","76.9","..","78.0","..","78.4","..","78.5","..","78.5","..","78.5","..","78.6","..","78.8","..","78.9","..","79.1",".."
"51","Bulgaria","74.8","..","74.6","..","75.1","..","76.2","..","77.3","..","77.5","..","77.7","..","77.8","..","78.0","..","78.1","..","78.3","..","78.4",".."
"183","Burkina Faso","50.5","..","50.7","..","51.7","..","54.0","..","57.6","..","58.3","..","58.9","..","59.5","..","60.0","..","60.5","..","61.0","..","61.4",".."
"185","Burundi","49.7","..","50.5","..","53.2","..","54.4","..","56.7","..","57.2","..","57.7","..","58.2","..","58.7","..","59.1","..","59.5","..","59.9",".."
"125","Cabo Verde","66.4","..","68.2","..","71.2","..","73.3","..","73.6","..","73.8","..","73.9","..","74.1","..","74.3","..","74.5","..","74.7","..","74.9",".."
"146","Cambodia","55.9","..","57.4","..","60.6","..","65.3","..","68.6","..","69.1","..","69.5","..","69.8","..","70.2","..","70.6","..","70.9","..","71.3",".."
"151","Cameroon","53.7","..","51.1","..","50.9","..","53.8","..","56.6","..","57.0","..","57.5","..","57.9","..","58.3","..","58.8","..","59.2","..","59.7",".."
"12","Canada","80.5","..","81.1","..","81.7","..","82.5","..","83.4","..","83.6","..","83.7","..","83.8","..","84.0","..","84.1","..","84.3","..","84.4",".."
"188","Central African Republic","51.0","..","48.0","..","45.2","..","45.7","..","49.1","..","49.8","..","50.6","..","51.5","..","52.4","..","53.2","..","54.0","..","54.8",".."
"186","Chad","48.1","..","48.7","..","48.6","..","48.8","..","51.2","..","51.8","..","52.4","..","52.9","..","53.4","..","53.8","..","54.1","..","54.5",".."
"44","Chile","76.7","..","78.3","..","79.7","..","80.6","..","81.0","..","81.2","..","81.3","..","81.4","..","81.6","..","81.7","..","81.9","..","82.1",".."
"86","China","71.0","..","72.1","..","73.7","..","75.6","..","76.8","..","77.0","..","77.2","..","77.3","..","77.5","..","77.7","..","77.8","..","78.0",".."
"90","Colombia","72.4","..","73.6","..","74.8","..","76.0","..","77.0","..","77.2","..","77.3","..","77.5","..","77.7","..","77.8","..","78.0","..","78.2",".."
"165","Comoros","58.3","..","60.3","..","61.1","..","61.8","..","63.5","..","63.9","..","64.3","..","64.6","..","64.9","..","65.2","..","65.4","..","65.7",".."
"137","Congo","57.5","..","54.5","..","52.4","..","55.8","..","61.9","..","62.9","..","63.7","..","64.5","..","65.1","..","65.7","..","66.3","..","66.7",".."
"176","Congo (Democratic Republic of the)","50.5","..","50.5","..","51.5","..","55.1","..","58.3","..","58.8","..","59.3","..","59.8","..","60.2","..","60.7","..","61.1","..","61.5",".."
"63","Costa Rica","78.3","..","79.1","..","79.8","..","80.5","..","81.2","..","81.4","..","81.6","..","81.8","..","81.9","..","82.1","..","82.3","..","82.4",".."
